name,online_order,book_table,rate,votes,approx_cost(for two people),listed_in(type),cost_category,rating_category
Jalsa,Yes,Yes,4.1,775,800,Buffet,Medium,Excellent
Spice Elephant,Yes,No,4.1,787,800,Buffet,Medium,Excellent
San Churro Cafe,Yes,No,3.8,918,800,Buffet,Medium,Good
Addhuri Udupi Bhojana,No,No,3.7,88,300,Buffet,Low,Good
Grand Village,No,No,3.8,166,600,Buffet,Medium,Good
Timepass Dinner,Yes,No,3.8,286,600,Buffet,Medium,Good
Rosewood International Hotel - Bar & Restaurant,No,No,3.6,8,800,Buffet,Medium,Good
Onesta,Yes,Yes,4.6,2556,600,Cafes,Medium,Excellent
Penthouse Cafe,Yes,No,4.0,324,700,other,Medium,Excellent
Smacznego,Yes,No,4.2,504,550,Cafes,Medium,Excellent
Village Café,Yes,No,4.1,402,500,Cafes,Medium,Excellent
Cafe Shuffle,Yes,Yes,4.2,150,600,Cafes,Medium,Excellent
The Coffee Shack,Yes,Yes,4.2,164,500,Cafes,Medium,Excellent
Caf-Eleven,No,No,4.0,424,450,Cafes,Low,Excellent
San Churro Cafe,Yes,No,3.8,918,800,Cafes,Medium,Good
Cafe Vivacity,Yes,No,3.8,90,650,Cafes,Medium,Good
Catch-up-ino,Yes,No,3.9,133,800,Cafes,Medium,Good
Kirthi's Biryani,Yes,No,3.8,144,700,Cafes,Medium,Good
T3H Cafe,No,No,3.9,93,300,Cafes,Low,Good
360 Atoms Restaurant And Cafe,Yes,No,3.1,13,400,Cafes,Low,Good
The Vintage Cafe,Yes,No,3.0,62,400,Cafes,Low,Good
Woodee Pizza,Yes,No,3.7,180,500,Cafes,Medium,Good
Cafe Coffee Day,No,No,3.6,28,900,Cafes,Medium,Good
My Tea House,Yes,No,3.6,62,600,Cafes,Medium,Good
Hide Out Cafe,No,No,3.7,31,300,Cafes,Low,Good
CAFE NOVA,No,No,3.2,11,600,Cafes,Medium,Good
Coffee Tindi,Yes,No,3.8,75,200,Cafes,Low,Good
Sea Green Cafe,No,No,3.3,4,500,Cafes,Medium,Good
Cuppa,No,No,3.3,23,550,Cafes,Medium,Good
